__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
lbl_80005400 = .init:0x80005400; // type:label
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
